tom@tom-virtual-machine1:~/lede$ ./scripts/feeds install -a
WARNING: Makefile 'package/lean/amule/Makefile' has a dependency on 'libpng', which does not exist
WARNING: Makefile 'package/lean/luci-app-kodexplorer/Makefile' has a dependency on 'php7-mod-curl', which does not exist
WARNING: Makefile 'package/lean/luci-app-kodexplorer/Makefile' has a dependency on 'php7-mod-gd', which does not exist
WARNING: Makefile 'package/lean/luci-app-kodexplorer/Makefile' has a dependency on 'php7-mod-iconv', which does not exist
WARNING: Makefile 'package/lean/luci-app-kodexplorer/Makefile' has a dependency on 'php7-mod-json', which does not exist
WARNING: Makefile 'package/lean/luci-app-kodexplorer/Makefile' has a dependency on 'php7-mod-mbstring', which does not exist
WARNING: Makefile 'package/lean/luci-app-kodexplorer/Makefile' has a dependency on 'php7-mod-opcache', which does not exist
WARNING: Makefile 'package/lean/luci-app-kodexplorer/Makefile' has a dependency on 'php7-mod-session', which does not exist
WARNING: Makefile 'package/lean/luci-app-kodexplorer/Makefile' has a dependency on 'php7-mod-zip', which does not exist
WARNING: Makefile 'package/lean/luci-app-kodexplorer/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/mt/luci-app-mtwifi/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-mwan3helper/Makefile' has a dependency on 'luci-app-mwan3', which does not exist
WARNING: Makefile 'package/lean/luci-app-mwan3helper/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-n2n_v2/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-netdata/Makefile' has a dependency on 'netdata', which does not exist
WARNING: Makefile 'package/lean/luci-app-netdata/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-nft-qos/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-nps/Makefile' has a dependency on 'wget', which does not exist
WARNING: Makefile 'package/lean/luci-app-nps/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-openvpn-server/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-pppoe-relay/Makefile' has a dependency on 'rp-pppoe-common', which does not exist
WARNING: Makefile 'package/lean/luci-app-pppoe-relay/Makefile' has a dependency on 'rp-pppoe-relay', which does not exist
WARNING: Makefile 'package/lean/luci-app-pppoe-relay/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-pptp-server/Makefile' has a dependency on 'pptpd', which does not exist
WARNING: Makefile 'package/lean/luci-app-pptp-server/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-qbittorrent/Makefile' has a dependency on 'python', which does not exist
WARNING: Makefile 'package/lean/luci-app-qbittorrent/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-ramfree/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-samba4/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-sfe/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-softethervpn/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-ssr-plus/Makefile' has a dependency on 'coreutils', which does not exist
WARNING: Makefile 'package/lean/luci-app-ssr-plus/Makefile' has a dependency on 'coreutils-base64', which does not exist
WARNING: Makefile 'package/lean/luci-app-ssr-plus/Makefile' has a dependency on 'wget', which does not exist
WARNING: Makefile 'package/lean/luci-app-ssr-plus/Makefile' has a dependency on 'shadowsocks-libev-ss-redir', which does not exist
WARNING: Makefile 'package/lean/luci-app-ssrserver-python/Makefile' has a dependency on 'python', which does not exist
WARNING: Makefile 'package/lean/luci-app-ssrserver-python/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-syncdial/Makefile' has a dependency on 'luci-app-mwan3', which does not exist
WARNING: Makefile 'package/lean/luci-app-syncdial/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-ttyd/Makefile' has a dependency on 'ttyd', which does not exist
WARNING: Makefile 'package/lean/luci-app-ttyd/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-unblockmusic/Makefile' has a dependency on 'wget', which does not exist
WARNING: Makefile 'package/lean/luci-app-unblockmusic/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-unblockneteasemusic-go/Makefile' has a dependency on 'coreutils-nohup', which does not exist
WARNING: Makefile 'package/lean/luci-app-unblockneteasemusic-go/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-unblockneteasemusic-mini/Makefile' has a dependency on 'wget', which does not exist
WARNING: Makefile 'package/lean/luci-app-unblockneteasemusic-mini/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-usb-printer/Makefile' has a dependency on 'p910nd', which does not exist
WARNING: Makefile 'package/lean/luci-app-usb-printer/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-v2ray-server/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-verysync/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-vlmcsd/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-vsftpd/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-webadmin/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-wrtbwmon/Makefile' has a dependency on 'luci-app-nlbwmon', which does not exist
WARNING: Makefile 'package/lean/luci-app-wrtbwmon/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-app-xlnetacc/Makefile' has a dependency on 'wget', which does not exist
WARNING: Makefile 'package/lean/luci-app-zerotier/Makefile' has a dependency on 'zerotier', which does not exist
WARNING: Makefile 'package/lean/luci-app-zerotier/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-lib-docker/Makefile' has a dependency on 'luci-lib-json', which does not exist
WARNING: Makefile 'package/lean/luci-lib-fs/Makefile' has a dependency on 'luci', which does not exist
WARNING: Makefile 'package/lean/luci-lib-fs/Makefile' has a dependency on 'luci-lib-nixio', which does not exist
WARNING: Makefile 'package/lean/luci-proto-bonding/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-theme-argon/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/lean/luci-theme-netgear/Makefile' has a build dependency on 'luci-base/host', which does not exist
WARNING: Makefile 'package/network/utils/nftables/Makefile' has a dependency on 'jansson', which does not exist
WARNING: Makefile 'package/lean/qt5/Makefile' has a dependency on 'libzstd', which does not exist
WARNING: Makefile 'package/lean/qt5/Makefile' has a dependency on 'libpcre2-16', which does not exist
WARNING: Makefile 'package/lean/qt5/Makefile' has a dependency on 'libdouble-conversion', which does not exist
WARNING: Makefile 'package/lean/qt5/Makefile' has a dependency on 'icu', which does not exist
WARNING: Makefile 'package/lean/rblibtorrent/Makefile' has a dependency on 'boost', which does not exist
WARNING: Makefile 'package/lean/rblibtorrent/Makefile' has a dependency on 'boost-system', which does not exist
WARNING: Makefile 'package/lean/rblibtorrent/Makefile' has a dependency on 'boost-chrono', which does not exist
WARNING: Makefile 'package/lean/rblibtorrent/Makefile' has a dependency on 'boost-random', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'libtirpc', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'libcap', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'libgnutls', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'libtasn1', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'libpam', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'attr', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'libaio', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'libavahi-client', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'python3-cryptodome', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'libopenldap', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'jansson', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'libarchive', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'acl', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a dependency on 'attr', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a build dependency on 'libtasn1/host', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a build dependency on 'rpcsvc-proto/host', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a build dependency on 'python3/host', which does not exist
WARNING: Makefile 'package/lean/samba4/Makefile' has a build dependency on 'perl/host', which does not exist
WARNING: Makefile 'package/lean/shadowsocksr-libev/Makefile' has a dependency on 'libpcre', which does not exist
WARNING: Makefile 'package/lean/shadowsocksr-libev/Makefile' has a dependency on 'libpcre', which does not exist
WARNING: Makefile 'package/lean/shadowsocksr-libev/Makefile' has a dependency on 'libpcre', which does not exist
WARNING: Makefile 'package/lean/shadowsocksr-libev/Makefile' has a dependency on 'libpcre', which does not exist
WARNING: Makefile 'package/lean/simple-obfs/Makefile' has a dependency on 'libev', which does not exist
WARNING: Makefile 'package/lean/simple-obfs/Makefile' has a dependency on 'libev', which does not exist
WARNING: Makefile 'package/lean/simple-obfs/Makefile' has a build dependency on 'libev', which does not exist
WARNING: Makefile 'package/lean/trojan/Makefile' has a dependency on 'boost', which does not exist
WARNING: Makefile 'package/lean/trojan/Makefile' has a dependency on 'boost-system', which does not exist
WARNING: Makefile 'package/lean/trojan/Makefile' has a dependency on 'boost-program_options', which does not exist
WARNING: Makefile 'package/lean/trojan/Makefile' has a dependency on 'boost-date_time', which does not exist
WARNING: Makefile 'package/lean/UnblockNeteaseMusic/Makefile' has a dependency on 'node', which does not exist
WARNING: Makefile 'package/lean/UnblockNeteaseMusicGo/Makefile' has a build dependency on 'golang/host', which does not exist
WARNING: Makefile 'package/lean/v2ray/Makefile' has a build dependency on 'golang/host', which does not exist
WARNING: Makefile 'package/lean/v2ray-plugin/Makefile' has a build dependency on 'golang/host', which does not exist
WARNING: Makefile 'package/lean/wxbase/Makefile' has a dependency on 'libexpat', which does not exist
Installing all packages from feed packages.
Installing package 'acl' from packages
Installing package 'attr' from packages
Installing package 'acme' from packages
Installing package 'wget' from packages
Installing package 'pcre' from packages
Installing package 'socat' from packages
Installing package 'luci-base' from luci
Installing package 'luci-lib-nixio' from luci
Installing package 'luci-lib-ip' from luci
Installing package 'luci-lib-jsonc' from luci
Installing package 'acpica-unix' from packages
Installing package 'acpid' from packages
Installing package 'adblock' from packages
Installing package 'addrwatch' from packages
Installing package 'aggregate' from packages
Installing package 'aircrack-ng' from packages
Installing package 'procps-ng' from packages
Installing package 'pciutils' from packages
Installing package 'kmod' from packages
Installing package 'alpine' from packages
Installing package 'libpam' from packages
Installing package 'alsa-lib' from packages
Installing package 'alsa-utils' from packages
Installing package 'announce' from packages
Installing package 'ap51-flash' from packages
Installing package 'apache' from packages
Installing package 'apr' from packages
Installing package 'apr-util' from packages
Installing package 'expat' from packages
Installing package 'sqlite3' from packages
Installing package 'unixodbc' from packages
Installing package 'postgresql' from packages
Installing package 'apcupsd' from packages
Installing package 'libgd' from packages
Installing package 'libjpeg' from packages
Installing package 'libpng' from packages
Installing package 'tiff' from packages
Installing package 'freetype' from packages
Installing package 'apinger' from packages
Installing package 'aria2' from packages
Installing package 'gnutls' from packages
Installing package 'libtasn1' from packages
Installing package 'p11-kit' from packages
Installing package 'libgcrypt' from packages
Installing package 'libgpg-error' from packages
Installing package 'libxml2' from packages
Installing package 'libssh2' from packages
Installing package 'c-ares' from packages
Installing package 'ariang' from packages
Installing package 'arp-scan' from packages
Installing package 'at' from packages
Installing package 'atftp' from packages
Installing package 'attendedsysupgrade-common' from packages
Installing package 'auc' from packages
Installing package 'autoconf' from packages
Installing package 'm4' from packages
Installing package 'perl' from packages
Installing package 'db47' from packages
Installing package 'gdbm' from packages
Installing package 'automake' from packages
Installing package 'autossh' from packages
Installing package 'avahi' from packages
Installing package 'intltool' from packages
Installing package 'dbus' from packages
Installing package 'libdaemon' from packages
Installing package 'avrdude' from packages
Installing package 'libftdi1' from packages
Installing package 'confuse' from packages
Installing package 'avro' from packages
Installing package 'jansson' from packages
Installing package 'xz' from packages
Installing package 'bash' from packages
Installing package 'bandwidthd' from packages
Installing package 'php7' from packages
Installing package 'zoneinfo' from packages
Installing package 'uw-imap' from packages
Installing package 'icu' from packages
Installing package 'openldap' from packages
Installing package 'cyrus-sasl' from packages
Installing package 'net-snmp' from packages
Installing package 'banhosts' from packages
Installing package 'banip' from packages
Installing package 'bc' from packages
Installing package 'bcp38' from packages
Installing package 'bcrypt' from packages
Installing package 'libffi' from packages
Installing package 'python' from packages
Installing package 'python-pip-conf' from packages
Installing package 'bluez' from packages
Installing package 'glib2' from packages
Installing package 'libical' from packages
Installing package 'python-cffi' from packages
Installing package 'python-pycparser' from packages
Installing package 'python-ply' from packages
Installing package 'python3' from packages
Installing package 'python-six' from packages
Installing package 'beanstalkd' from packages
Installing package 'beep' from packages
Installing package 'bind' from packages
Installing package 'bitlbee' from packages
Installing package 'bluelog' from packages
Installing package 'bmon' from packages
Installing package 'bmx7-dnsupdate' from packages
Installing package 'bmx7' from routing
Installing package 'inotify-tools' from packages
Installing package 'bogofilter' from packages
Installing package 'bonnie++' from packages
Installing package 'boost' from packages
Installing package 'zstd' from packages
Installing package 'bridge-utils' from packages
Installing package 'btrfs-progs' from packages
Installing package 'bwm-ng' from packages
Installing package 'canutils' from packages
Installing package 'ccid' from packages
Installing package 'pcsc-lite' from packages
Installing package 'ccrypt' from packages
Installing package 'cgi-io' from packages
Installing package 'cgroupfs-mount' from packages
Installing package 'chaosvpn' from packages
Installing package 'tinc' from packages
Installing package 'check' from packages
Installing package 'chrony' from packages
Installing package 'pps-tools' from packages
Installing package 'libcap' from packages
Installing package 'cifs-utils' from packages
Installing package 'clamav' from packages
Installing package 'sendmail' from packages
Installing package 'pcre2' from packages
Installing package 'musl-fts' from packages
Installing package 'clamsmtp' from packages
Installing package 'classpath' from packages
Installing package 'file' from packages
Installing package 'click' from packages
Installing package 'click-log' from packages
Installing package 'cmdpad' from packages
Installing package 'collectd' from packages
Installing package 'mariadb' from packages
Installing package 'libedit' from packages
Installing package 'libaio' from packages
Installing package 'krb5' from packages
Installing package 'libmodbus' from packages
Installing package 'mosquitto' from packages
Installing package 'libwebsockets' from packages
Installing package 'libuv' from packages
Installing package 'nut' from packages
Installing package 'owfs' from packages
Installing package 'liboping' from packages
Installing package 'librouteros' from packages
Installing package 'rrdtool1' from packages
Installing package 'lm-sensors' from packages
Installing package 'conserver' from packages
Installing package 'containerd' from packages
Installing package 'golang' from packages
Installing package 'runc' from packages
Installing package 'libseccomp' from packages
Installing package 'coova-chilli' from packages
Installing package 'coreutils' from packages
Installing package 'crconf' from packages
Installing package 'crelay' from packages
Installing package 'hidapi' from packages
Installing package 'crtmpserver' from packages
Installing package 'cryptsetup' from packages
Installing package 'lvm2' from packages
Installing package 'cshark' from packages
Installing package 'daemonlogger' from packages
Installing package 'libdnet' from packages
Installing package 'danish' from packages
Installing package 'python-dns' from packages
Installing package 'python-pcapy' from packages
Installing package 'python-dpkt' from packages
Installing package 'darkstat' from packages
Installing package 'davfs2' from packages
Installing package 'neon' from packages
Installing package 'dcwapd' from packages
Installing package 'macremapper' from packages
Installing package 'libdcwsocket' from packages
Installing package 'libdcwproto' from packages
Installing package 'mrmctl' from packages
Installing package 'ddns-scripts' from packages
Installing package 'debootstrap' from packages
Installing package 'dejavu-fonts-ttf' from packages
Installing package 'dfu-programmer' from packages
Installing package 'dfu-util' from packages
Installing package 'dhcp-forwarder' from packages
Installing package 'dhcpcd' from packages
Installing package 'diffutils' from packages
Installing package 'digitemp' from packages
Installing package 'django' from packages
Installing package 'python-pytz' from packages
Installing package 'django-appconf' from packages
Installing package 'django-compressor' from packages
Installing package 'python-rcssmin' from packages
Installing package 'django-constance' from packages
Installing package 'django-formtools' from packages
Installing package 'django-jsonfield' from packages
Installing package 'django-picklefield' from packages
Installing package 'django-postoffice' from packages
Installing package 'django-ranged-response' from packages
Installing package 'django-restframework' from packages
Installing package 'django-simple-captcha' from packages
Installing package 'pillow' from packages
Installing package 'django-statici18n' from packages
Installing package 'django-webpack-loader' from packages
Installing package 'dkjson' from packages
Installing package 'dmapd' from packages
Installing package 'libdmapsharing' from packages
Installing package 'libsoup' from packages
Installing package 'mdnsresponder' from packages
Installing package 'gstreamer1' from packages
Installing package 'gst1-plugins-base' from packages
Installing package 'libogg' from packages
Installing package 'opus' from packages
Installing package 'libtheora' from packages
Installing package 'libvorbis' from packages
Installing package 'liboil' from packages
Installing package 'vips' from packages
Installing package 'libexif' from packages
Installing package 'giflib' from packages
Installing package 'dmidecode' from packages
Installing package 'dmx_usb_module' from packages
Installing package 'dnscrypt-proxy' from packages
Installing package 'libsodium' from packages
Installing package 'ldns' from packages
Installing package 'docker-ce' from packages
Installing package 'libnetwork' from packages
Installing package 'tini' from packages
Installing package 'domoticz' from packages
Installing package 'openzwave' from packages
Installing package 'dosfstools' from packages
Installing package 'dovecot' from packages
Installing package 'dtc' from packages
Installing package 'dtndht' from packages
Installing package 'dump1090' from packages
Installing package 'rtl-sdr' from packages
Installing package 'dvtm' from packages
Installing package 'dynapoint' from packages
Installing package 'e2guardian' from packages
Installing package 'ecdsautils' from packages
Installing package 'libuecc' from packages
Installing package 'elektra' from packages
Installing package 'swig' from packages
Installing package 'libxerces-c' from packages
Installing package 'libyaml-cpp' from packages
Installing package 'yajl' from packages
Installing package 'emailrelay' from packages
Installing package 'erlang' from packages
Installing package 'esniper' from packages
Installing package 'espeak' from packages
Installing package 'portaudio' from packages
Installing package 'etherwake' from packages
Installing package 'eventlog' from packages
Installing package 'evtest' from packages
Installing package 'exfat-nofuse' from packages
Installing package 'faad2' from packages
Installing package 'fakeidentd' from packages
Installing package 'fastd' from packages
Installing package 'nacl' from packages
Installing package 'fcgi' from packages
Installing package 'fdk-aac' from packages
Installing package 'fdm' from packages
Installing package 'tdb' from packages
Installing package 'ffmpeg' from packages
Installing package 'lame' from packages
Installing package 'libx264' from packages
Installing package 'shine' from packages
Installing package 'fftw3' from packages
Installing package 'findutils' from packages
Installing package 'flac' from packages
Installing package 'flashrom' from packages
Installing package 'Flask' from packages
Installing package 'itsdangerous' from packages
Installing package 'Jinja2' from packages
Installing package 'MarkupSafe' from packages
Installing package 'Werkzeug' from packages
Installing package 'flent-tools' from packages
Installing package 'flup' from packages
Installing package 'fontconfig' from packages
Installing package 'foolsm' from packages
Installing package 'ssmtp' from packages
Installing package 'forked-daapd' from packages
Installing package 'gperf' from packages
Installing package 'libunistring' from packages
Installing package 'libantlr3c' from packages
Installing package 'mxml' from packages
Installing package 'libplist' from packages
Installing package 'protobuf-c' from packages
Installing package 'protobuf' from packages
Installing package 'fossil' from packages
Installing package 'fping' from packages
Installing package 'freeradius3' from packages
Installing package 'libtalloc' from packages
Installing package 'fswebcam' from packages
Installing package 'fwknop' from packages
Installing package 'gnupg' from packages
Installing package 'gammu' from packages
Installing package 'gawk' from packages
Installing package 'gcc' from packages
Installing package 'getdns' from packages
Installing package 'unbound' from packages
Installing package 'git' from packages
Installing package 'perl-cgi' from packages
Installing package 'perl-html-parser' from packages
Installing package 'perl-html-tagset' from packages
Installing package 'gitolite' from packages
Installing package 'openssh' from packages
Installing package 'gkermit' from packages
Installing package 'glpk' from packages
Installing package 'gnunet' from packages
Installing package 'libidn' from packages
Installing package 'pulseaudio' from packages
Installing package 'libsndfile' from packages
Installing package 'tcp_wrappers' from packages
Installing package 'sbc' from packages
Installing package 'libextractor' from packages
Installing package 'libarchive' from packages
Installing package 'libmpeg2' from packages
Installing package 'gnurl' from packages
Installing package 'libmicrohttpd' from packages
Installing package 'gphoto2' from packages
Installing package 'libgphoto2' from packages
Installing package 'gpsd' from packages
Installing package 'scons' from packages
Installing package 'gptfdisk' from packages
Installing package 'grep' from packages
Installing package 'greyfix' from packages
Installing package 'grilo' from packages
Installing package 'grilo-plugins' from packages
Installing package 'gst1-libav' from packages
Installing package 'gst1-plugins-bad' from packages
Installing package 'gst1-plugins-good' from packages
Installing package 'libv4l' from packages
Installing package 'libvpx' from packages
Installing package 'gst1-plugins-ugly' from packages
Installing package 'libid3tag' from packages
Installing package 'mpg123' from packages
Installing package 'gunicorn' from packages
Installing package 'gzip' from packages
Installing package 'hamlib' from packages
Installing package 'haproxy' from packages
Installing package 'haserl' from packages
Installing package 'haveged' from packages
Installing package 'hd-idle' from packages
Installing package 'hdparm' from packages
Installing package 'hfsprogs' from packages
Installing package 'hiredis' from packages
Installing package 'homeassistant' from packages
Installing package 'python-aiohttp' from packages
